Name	SWScore	Exscore	BitScore	Expect	SeqIndex
"sp|P36011|STUA_EMENI Cell pattern formation-associated protein stuA OS=Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139) OX=227321 GN=stuA PE=1 SV=2"	46.0	46.0	40	0.06220	221147
"sp|A2C071|SYI_PROM1 Isoleucine--tRNA ligase OS=Prochlorococcus marinus (strain NATL1A) OX=167555 GN=ileS PE=3 SV=1"	46.0	46.0	40	0.06220	227105
"sp|Q46HD5|SYI_PROMT Isoleucine--tRNA ligase OS=Prochlorococcus marinus (strain NATL2A) OX=59920 GN=ileS PE=3 SV=1"	46.0	46.0	40	0.06220	227113
"sp|A5V592|SYV_RHIWR Valine--tRNA ligase OS=Rhizorhabdus wittichii (strain DSM 6014 / CCUG 31198 / JCM 15750 / NBRC 105917 / EY 4224 / RW1) OX=392499 GN=valS PE=3 SV=1"	46.0	46.0	40	0.06220	231546
"sp|Q1QC36|URE12_PSYCK Urease subunit alpha 2 OS=Psychrobacter cryohalolentis (strain ATCC BAA-1226 / DSM 17306 / VKM B-2378 / K5) OX=335284 GN=ureC2 PE=3 SV=2"	46.0	46.0	40	0.06220	250088
"sp|Q89UG0|URE1_BRADU Urease subunit alpha OS=Bradyrhizobium diazoefficiens (strain JCM 10833 / BCRC 13528 / IAM 13628 / NBRC 14792 / USDA 110) OX=224911 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250118
"sp|Q0KCP6|URE1_CUPNH Urease subunit alpha OS=Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) OX=381666 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250148
"sp|Q2IZ49|URE1_RHOP2 Urease subunit alpha OS=Rhodopseudomonas palustris (strain HaA2) OX=316058 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250259
"sp|Q07K73|URE1_RHOP5 Urease subunit alpha OS=Rhodopseudomonas palustris (strain BisA53) OX=316055 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250260
"sp|Q6N3N3|URE1_RHOPA Urease subunit alpha OS=Rhodopseudomonas palustris (strain ATCC BAA-98 / CGA009) OX=258594 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250261
"sp|Q210F9|URE1_RHOPB Urease subunit alpha OS=Rhodopseudomonas palustris (strain BisB18) OX=316056 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250262
"sp|Q133L6|URE1_RHOPS Urease subunit alpha OS=Rhodopseudomonas palustris (strain BisB5) OX=316057 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250263
"sp|B3QGK1|URE1_RHOPT Urease subunit alpha OS=Rhodopseudomonas palustris (strain TIE-1) OX=395960 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250264
"sp|A1WIM3|URE1_VEREI Urease subunit alpha OS=Verminephrobacter eiseniae (strain EF01-2) OX=391735 GN=ureC PE=3 SV=1"	46.0	46.0	40	0.06220	250312
"sp|Q8NEZ2|VP37A_HUMAN Vacuolar protein sorting-associated protein 37A OS=Homo sapiens OX=9606 GN=VPS37A PE=1 SV=1"	46.0	46.0	40	0.06220	255299
"sp|Q9FLM3|ZDH23_ARATH Probable protein S-acyltransferase 6 OS=Arabidopsis thaliana OX=3702 GN=PAT06 PE=2 SV=1"	46.0	46.0	40	0.06220	272777
"sp|P06296|CRF_PIG Corticoliberin OS=Sus scrofa OX=9823 GN=CRH PE=1 SV=3"	46.0	45.0	40	0.06220	41615
"sp|A7FCZ7|CAPP_YERP3 Phosphoenolpyruvate carboxylase OS=Yersinia pseudotuberculosis serotype O:1b (strain IP 31758) OX=349747 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27715
"sp|Q1CBV8|CAPP_YERPA Phosphoenolpyruvate carboxylase OS=Yersinia pestis bv. Antiqua (strain Antiqua) OX=360102 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27716
"sp|B2JZD9|CAPP_YERPB Phosphoenolpyruvate carboxylase OS=Yersinia pseudotuberculosis serotype IB (strain PB1/+) OX=502801 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27717
"sp|Q8ZA84|CAPP_YERPE Phosphoenolpyruvate carboxylase OS=Yersinia pestis OX=632 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27718
"sp|Q1CNQ7|CAPP_YERPN Phosphoenolpyruvate carboxylase OS=Yersinia pestis bv. Antiqua (strain Nepal516) OX=377628 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27719
"sp|A4TRH7|CAPP_YERPP Phosphoenolpyruvate carboxylase OS=Yersinia pestis (strain Pestoides F) OX=386656 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27720
"sp|Q66G74|CAPP_YERPS Phosphoenolpyruvate carboxylase OS=Yersinia pseudotuberculosis serotype I (strain IP32953) OX=273123 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27721
"sp|B1JQ63|CAPP_YERPY Phosphoenolpyruvate carboxylase OS=Yersinia pseudotuberculosis serotype O:3 (strain YPIII) OX=502800 GN=ppc PE=3 SV=1"	45.0	45.0	40	0.07215	27722
"sp|A8AB20|DNLI_IGNH4 DNA ligase OS=Ignicoccus hospitalis (strain KIN4/I / DSM 18386 / JCM 14125) OX=453591 GN=lig PE=3 SV=1"	45.0	45.0	40	0.07215	55492
"sp|A0C574|EFTS2_PARTE Elongation factor Ts, mitochondrial 2 OS=Paramecium tetraurelia OX=5888 GN=GSPATT00006440001 PE=3 SV=1"	45.0	45.0	40	0.07215	61644
"sp|A7X2V2|END4_STAA1 Probable endonuclease 4 OS=Staphylococcus aureus (strain Mu3 / ATCC 700698) OX=418127 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63656
"sp|A6U229|END4_STAA2 Probable endonuclease 4 OS=Staphylococcus aureus (strain JH1) OX=359787 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63657
"sp|Q2FGG6|END4_STAA3 Probable endonuclease 4 OS=Staphylococcus aureus (strain USA300) OX=367830 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63658
"sp|Q2FY16|END4_STAA8 Probable endonuclease 4 OS=Staphylococcus aureus (strain NCTC 8325 / PS 47) OX=93061 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63659
"sp|A5IT85|END4_STAA9 Probable endonuclease 4 OS=Staphylococcus aureus (strain JH9) OX=359786 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63660
"sp|Q2YT22|END4_STAAB Probable endonuclease 4 OS=Staphylococcus aureus (strain bovine RF122 / ET3-1) OX=273036 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63661
"sp|Q5HFK3|END4_STAAC Probable endonuclease 4 OS=Staphylococcus aureus (strain COL) OX=93062 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63662
"sp|A6QHA0|END4_STAAE Probable endonuclease 4 OS=Staphylococcus aureus (strain Newman) OX=426430 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63663
"sp|P63537|END4_STAAM Probable endonuclease 4 OS=Staphylococcus aureus (strain Mu50 / ATCC 700699) OX=158878 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63664
"sp|P63538|END4_STAAN Probable endonuclease 4 OS=Staphylococcus aureus (strain N315) OX=158879 GN=nfo PE=1 SV=1"	45.0	45.0	40	0.07215	63665
"sp|Q6GGE2|END4_STAAR Probable endonuclease 4 OS=Staphylococcus aureus (strain MRSA252) OX=282458 GN=nfo PE=1 SV=1"	45.0	45.0	40	0.07215	63666
"sp|Q6G909|END4_STAAS Probable endonuclease 4 OS=Staphylococcus aureus (strain MSSA476) OX=282459 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63667
"sp|A8Z497|END4_STAAT Probable endonuclease 4 OS=Staphylococcus aureus (strain USA300 / TCH1516) OX=451516 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63668
"sp|P63539|END4_STAAW Probable endonuclease 4 OS=Staphylococcus aureus (strain MW2) OX=196620 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63669
"sp|Q5HNZ1|END4_STAEQ Probable endonuclease 4 OS=Staphylococcus epidermidis (strain ATCC 35984 / DSM 28319 / BCRC 17069 / CCUG 31568 / BM 3577 / RP62A) OX=176279 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63671
"sp|Q8CP25|END4_STAES Probable endonuclease 4 OS=Staphylococcus epidermidis (strain ATCC 12228 / FDA PCI 1200) OX=176280 GN=nfo PE=3 SV=1"	45.0	45.0	40	0.07215	63672
"sp|Q9A9W0|ISPG_CAUVC 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin) OS=Caulobacter vibrioides (strain ATCC 19089 / CIP 103742 / CB 15) OX=190650 GN=ispG PE=3 SV=1"	45.0	45.0	40	0.07215	105048
"sp|Q96EV2|RBM33_HUMAN RNA-binding protein 33 OS=Homo sapiens OX=9606 GN=RBM33 PE=1 SV=3"	45.0	45.0	40	0.07215	181477
"sp|P39531|RCY1_YEAST Recyclin-1 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=RCY1 PE=1 SV=4"	45.0	45.0	40	0.07215	181921
"sp|Q5L0P0|RNH2_GEOKA Ribonuclease HII OS=Geobacillus kaustophilus (strain HTA426) OX=235909 GN=rnhB PE=3 SV=1"	45.0	45.0	40	0.07215	195633
"sp|Q8XZH7|RNH2_RALN1 Ribonuclease HII OS=Ralstonia nicotianae (strain ATCC BAA-1114 / GMI1000) OX=267608 GN=rnhB PE=3 SV=1"	45.0	45.0	40	0.07215	195699
"sp|Q8VDI7|UBAC1_MOUSE Ubiquitin-associated domain-containing protein 1 OS=Mus musculus OX=10090 GN=Ubac1 PE=1 SV=2"	45.0	45.0	40	0.07215	247323
"sp|Q5XIR9|UBAC1_RAT Ubiquitin-associated domain-containing protein 1 OS=Rattus norvegicus OX=10116 GN=Ubac1 PE=1 SV=1"	45.0	45.0	40	0.07215	247324
"sp|A1TSZ6|URE1_PARC0 Urease subunit alpha OS=Paracidovorax citrulli (strain AAC00-1) OX=397945 GN=ureC PE=3 SV=1"	45.0	45.0	40	0.07215	250219
"sp|C5CY00|URE1_VARPS Urease subunit alpha OS=Variovorax paradoxus (strain S110) OX=543728 GN=ureC PE=3 SV=1"	45.0	45.0	40	0.07215	250311
"sp|Q9PK60|UVRA_CHLMU UvrABC system protein A OS=Chlamydia muridarum (strain MoPn / Nigg) OX=243161 GN=uvrA PE=3 SV=1"	45.0	45.0	40	0.07215	251614
"sp|Q7A1Q7|Y508_STAAW Uncharacterized epimerase/dehydratase MW0508 OS=Staphylococcus aureus (strain MW2) OX=196620 GN=MW0508 PE=3 SV=1"	45.0	45.0	40	0.07215	264388
"sp|Q7A788|Y511_STAAN Uncharacterized epimerase/dehydratase SA0511 OS=Staphylococcus aureus (strain N315) OX=158879 GN=SA0511 PE=1 SV=1"	45.0	45.0	40	0.07215	264402
"sp|Q6GBT4|Y511_STAAS Uncharacterized epimerase/dehydratase SAS0511 OS=Staphylococcus aureus (strain MSSA476) OX=282459 GN=SAS0511 PE=3 SV=1"	45.0	45.0	40	0.07215	264403
"sp|Q2G0M5|Y535_STAA8 Uncharacterized epimerase/dehydratase SAOUHSC_00535 OS=Staphylococcus aureus (strain NCTC 8325 / PS 47) OX=93061 GN=SAOUHSC_00535 PE=3 SV=1"	45.0	45.0	40	0.07215	264500
"sp|Q2FJ87|Y538_STAA3 Uncharacterized epimerase/dehydratase SAUSA300_0538 OS=Staphylococcus aureus (strain USA300) OX=367830 GN=SAUSA300_0538 PE=3 SV=1"	45.0	45.0	40	0.07215	264515
"sp|Q99W56|Y553_STAAM Uncharacterized epimerase/dehydratase SAV0553 OS=Staphylococcus aureus (strain Mu50 / ATCC 700699) OX=158878 GN=SAV0553 PE=3 SV=1"	45.0	45.0	40	0.07215	264589
"sp|Q6GJB5|Y558_STAAR Uncharacterized epimerase/dehydratase SAR0558 OS=Staphylococcus aureus (strain MRSA252) OX=282458 GN=SAR0558 PE=3 SV=1"	45.0	45.0	40	0.07215	264610
"sp|Q5HIC2|Y599_STAAC Uncharacterized epimerase/dehydratase SACOL0599 OS=Staphylococcus aureus (strain COL) OX=93062 GN=SACOL0599 PE=3 SV=1"	45.0	45.0	40	0.07215	264783
"sp|P0ACY5|YEAG_ECO57 Uncharacterized protein YeaG OS=Escherichia coli O157:H7 OX=83334 GN=yeaG PE=3 SV=1"	45.0	45.0	40	0.07215	268064
"sp|P0ACY4|YEAG_ECOL6 Uncharacterized protein YeaG OS=Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC) OX=199310 GN=yeaG PE=3 SV=1"	45.0	45.0	40	0.07215	268065
"sp|P0ACY3|YEAG_ECOLI Uncharacterized protein YeaG OS=Escherichia coli (strain K12) OX=83333 GN=yeaG PE=3 SV=1"	45.0	45.0	40	0.07215	268066
"sp|Q9H869|YYAP1_HUMAN YY1-associated protein 1 OS=Homo sapiens OX=9606 GN=YY1AP1 PE=1 SV=2"	44.0	44.0	40	0.08354	272327
"sp|P04704|ZEA2_MAIZE Zein-alpha ZG99 OS=Zea mays OX=4577 PE=2 SV=1"	44.0	44.0	40	0.08354	272836
"sp|P04701|ZEAL_MAIZE Zein-alpha Z4 OS=Zea mays OX=4577 PE=3 SV=2"	44.0	44.0	40	0.08354	272848
